=== 정적 검사(AST lint · 붙여넣기 안전성) ===
  g4-adopt.ps1     clean(단일 최상위 문 · 빈 줄 0 · CR 0 · 명령 이름 허용 목록 · 첫 두 문 고정 · kubectl 은 헬퍼 안 · 헬퍼별 동사 허용 목록 · 헬퍼 kubectl 인자 정확 일치 · ssh/oci 인자 고정 · 비밀 변수에 -match 0 · finally 첫 문 Remove-Variable + 맨 표현식 0 · Read-Host 앞 FlushInputBuffer)
  g4-drill.ps1     clean(단일 최상위 문 · 빈 줄 0 · CR 0 · 명령 이름 허용 목록 · 첫 두 문 고정 · kubectl 은 헬퍼 안 · 헬퍼별 동사 허용 목록 · 헬퍼 kubectl 인자 정확 일치 · ssh/oci 인자 고정 · 비밀 변수에 -match 0 · finally 첫 문 Remove-Variable + 맨 표현식 0 · Read-Host 앞 FlushInputBuffer)
  g4-restore.ps1   clean(단일 최상위 문 · 빈 줄 0 · CR 0 · 명령 이름 허용 목록 · 첫 두 문 고정 · kubectl 은 헬퍼 안 · 헬퍼별 동사 허용 목록 · 헬퍼 kubectl 인자 정확 일치 · ssh/oci 인자 고정 · 비밀 변수에 -match 0 · finally 첫 문 Remove-Variable + 맨 표현식 0 · Read-Host 앞 FlushInputBuffer)

=== 시나리오 ===

=== 결과 ===

id             result desc                                                                                                                   detail
R-02           PASS   해시 불일치 토큰 → 거부(아무것도 쓰지 않는다)
R-03           PASS   ES 가 아직 살아 있다 → restore 로는 통과하지 못한다(temporary 요구)
R-04           PASS   ES 가 살아 있어도 temporary 를 입력하면 임시 복구
R-05           PASS   현재 값이 이미 기준값과 같다 → SKIP(재실행 안전 · 토큰을 묻지 않는다)
R-06           PASS   클립보드 기록이 켜져 있음 → 프롬프트 전에 중단
R-07           PASS   붙여넣기 손상(공백 섞임) → 거부
R-08           PASS   현재 UID 가 preUid 와 다름 → newuid 정지점에서 중단
R-09           PASS   apply 가 비0 으로 끝남 → "쓰지 않았다"고 단정하지 않는다(모호한 실패)
R-10           PASS   ES 는 없지만 Git 에 아직 선언돼 있다 → restore 로는 통과하지 못한다(selfHeal 이 되살린다)
R-10b          PASS   Git 에서 빠져 requiresPruning=true → 정상 순서이므로 restore 로 통과
R-11           PASS   agent-view kubeconfig(auth can-i = no · exit 1) → 재시도 없이 맞춤 문면 · 토큰 미입력
R-12           PASS   apply 직후 ESO 가 값을 다시 덮음 → 쓰기 뒤 되읽기가 잡는다("OK 복구 완료"를 내지 않는다)
R-13           PASS   apply 직후 Secret 이 재생성(UID 변경) → 제자리 수정이 아니라고 잡는다
R-14           PASS   Argo 조회 실패 → 복구를 막지는 않되 단어를 temporary 로(빈 응답을 "선언 없음"으로 읽지 않는다 · B-3)
R-14b          PASS   Argo 응답에 양성 대조 행이 없다 → 같은 취급(조회가 된 것이 아니다 · B-3)
R-15           PASS   Secret 자체가 없다 → 제자리 복구 전용이라는 그 사실을 말한다(일반 조회 실패 문면이 아니다 · B-10)
R-16           PASS   (복구) Secret 의 type 이 exit 0 인데 빈 응답 → 판정 불가로 중단(A3-5)
R-17           PASS   (복구) apply 페이로드의 type 은 실제 Secret 의 type 이다(Opaque 하드코딩이 아니다 · A3-5)
D-01           PASS   독립 드릴 정상 경로
D-02           PASS   드릴 클러스터 신원 거부
D-03           PASS   드릴 삭제 권한 거부
D-04           PASS   드릴 ES 준비 상태 거부
D-05           PASS   드릴 값 해시 거부
D-06           PASS   드릴 UID 거부
D-07           PASS   드릴 data-hash 없음 거부
D-08           PASS   드릴 파드 개수 거부
D-09           PASS   드릴 대상 NotReady 거부
D-10           PASS   드릴 남길 파드 NotReady 거부
D-11           PASS   양쪽 break-glass 실패는 단어 확인 후 삭제 거부
D-12           PASS   지울 파드 이름 오타 거부
D-13           PASS   이전 교체 흔적 second 입력
D-14           PASS   이전 교체 흔적 일반 drill 단어 거부
D-15           PASS   새 파드 Ready 타임아웃
D-16           PASS   삭제 후 kubectl 지속 실패
D-17           PASS   삭제 실패 회계 선행
D-18           PASS   정지점 뒤 값 변경
D-19           PASS   정지점 뒤 UID 변경
D-20           PASS   정지점 뒤 파드 변경
D-21           PASS   입력 EOF는 삭제 전에 중단
D-22           PASS   Ready=False + SecretSynced 이유는 거부
D-23           PASS   삭제 대상 선택 startTime이 이름보다 우선
D-24           PASS   시각 같으면 이름 Ordinal 동률 해소
D-25           PASS   삭제 후 남길 파드 변경 감지
D-26           PASS   OCI 빈 응답과 SSH 실패는 삭제 거부
D-27           PASS   조회 일시 오류는 기한 내 재시도
D-28           PASS   삭제 중 예외 회계 선행
D-29           PASS   ES 시각 형식 판정 불가
D-30           PASS   빈 파드 시작시각은 판정 불가
D-31           PASS   빈 Secret 값을 빈 문자열 해시로 승인할 수 없다
D-32           PASS   삭제 후 생존 파드 Ready 상실
D-34           PASS   삭제 대상이 남은 3파드 상태는 완료가 아니다
D-35           PASS   비교는 Ordinal: 대문자 파드 이름 거부
D-36           PASS   break-glass 거부의 경고 프롬프트
D-37           PASS   삭제 직전 키 조회 실패의 복구 진단
R3-BASH-GOOD   PASS   실제 R3 조각 · bash -i · 로컬 모의
R3-BASH-SHORT  PASS   실제 R3 조각 · bash -i · 로컬 모의
R3-BASH-BROKEN PASS   실제 R3 조각 · bash -i · 로컬 모의


PASS 122 / 122   (lint 실패 파일 0 개)
